 forces [Hartree/Bohr]     0.03278     0.03574     0.02222
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04132

mulliken charges 1940.000
t=  1940.00 charges=   2.1671  -0.4884  -1.6787 total=   0.0000

  energies [Hartree] t=  1940.00
 kinetic energy          0.085956
 potential energy       -0.083614
 total energy            0.002342
 temperature [K]       167.55
 --------------------
 step & time  1941   1941.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   92  131
 forces [Hartree/Bohr]     0.03287     0.03799     0.02195
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04046

mulliken charges 1941.000
t=  1941.00 charges=   2.1644  -0.5000  -1.6644 total=  -0.0000

  energies [Hartree] t=  1941.00
 kinetic energy          0.087154
 potential energy       -0.084743
 total energy            0.002411
 temperature [K]       169.89
 --------------------
 step & time  1942   1942.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   92  131
 forces [Hartree/Bohr]     0.03368     0.03789     0.02164
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03855

mulliken charges 1942.000
t=  1942.00 charges=   2.1614  -0.5120  -1.6494 total=  -0.0000

  energies [Hartree] t=  1942.00
 kinetic energy          0.088280
 potential energy       -0.086041
 total energy            0.002240
 temperature [K]       172.08
 --------------------
 step & time  1943   1943.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   92  131
 forces [Hartree/Bohr]     0.03218     0.03478     0.02102
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03577

mulliken charges 1943.000
t=  1943.00 charges=   2.1572  -0.5241  -1.6331 total=   0.0000

  energies [Hartree] t=  1943.00
 kinetic energy          0.089095
 potential energy       -0.087133
 total energy            0.001962
 temperature [K]       173.67
 --------------------
 step & time  1944   1944.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   92  131
 forces [Hartree/Bohr]     0.03444     0.03041     0.02015
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03897

mulliken charges 1944.000
t=  1944.00 charges=   2.1534  -0.5404  -1.6130 total=  -0.0000

  energies [Hartree] t=  1944.00
 kinetic energy          0.089470
 potential energy       -0.087371
 total energy            0.002100
 temperature [K]       174.40
 --------------------
 step & time  1945   1945.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   77   61
 forces [Hartree/Bohr]     0.03484     0.03271     0.01972
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04262

mulliken charges 1945.000
t=  1945.00 charges=   2.1530  -0.5548  -1.5982 total=  -0.0000

  energies [Hartree] t=  1945.00
 kinetic energy          0.089455
 potential energy       -0.087241
 total energy            0.002214
 temperature [K]       174.37
 --------------------
 step & time  1946   1946.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   43   61
 forces [Hartree/Bohr]     0.03926     0.03464     0.02110
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04219

mulliken charges 1946.000
t=  1946.00 charges=   2.1529  -0.5703  -1.5826 total=   0.0000

  energies [Hartree] t=  1946.00
 kinetic energy          0.089318
 potential energy       -0.086931
 total energy            0.002387
 temperature [K]       174.11
 --------------------
 step & time  1947   1947.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   43   61
 forces [Hartree/Bohr]     0.04556     0.03536     0.02192
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04665

mulliken charges 1947.000
t=  1947.00 charges=   2.1525  -0.5845  -1.5680 total=   0.0000

  energies [Hartree] t=  1947.00
 kinetic energy          0.089468
 potential energy       -0.087324
 total energy            0.002144
 temperature [K]       174.40
 --------------------
 step & time  1948   1948.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   97   61
 forces [Hartree/Bohr]     0.05100     0.03886     0.02280
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.05202

mulliken charges 1948.000
t=  1948.00 charges=   2.1541  -0.5970  -1.5571 total=   0.0000

  energies [Hartree] t=  1948.00
 kinetic energy          0.090318
 potential energy       -0.087896
 total energy            0.002421
 temperature [K]       176.06
 --------------------
 step & time  1949   1949.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   97   61
 forces [Hartree/Bohr]     0.05216     0.04340     0.02295
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.05318

mulliken charges 1949.000
t=  1949.00 charges=   2.1582  -0.6078  -1.5504 total=   0.0000

  energies [Hartree] t=  1949.00
 kinetic energy          0.092143
 potential energy       -0.089911
 total energy            0.002232
 temperature [K]       179.61
 --------------------
 step & time  1950   1950.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   97   61
 forces [Hartree/Bohr]     0.05270     0.04606     0.02302
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.05375

mulliken charges 1950.000
t=  1950.00 charges=   2.1623  -0.6152  -1.5471 total=  -0.0000

  energies [Hartree] t=  1950.00
 kinetic energy          0.094864
 potential energy       -0.092237
 total energy            0.002627
 temperature [K]       184.92
 storing data for restart
 --------------------
 step & time  1951   1951.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   97   61
 forces [Hartree/Bohr]     0.04866     0.04469     0.02238
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04978

mulliken charges 1951.000
t=  1951.00 charges=   2.1690  -0.6211  -1.5479 total=  -0.0000

  energies [Hartree] t=  1951.00
 kinetic energy          0.098148
 potential energy       -0.096058
 total energy            0.002090
 temperature [K]       191.32
 --------------------
 step & time  1952   1952.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   97   61
 forces [Hartree/Bohr]     0.04143     0.04195     0.02172
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04351

mulliken charges 1952.000
t=  1952.00 charges=   2.1749  -0.6257  -1.5493 total=  -0.0000

  energies [Hartree] t=  1952.00
 kinetic energy          0.101465
 potential energy       -0.099150
 total energy            0.002314
 temperature [K]       197.78
 --------------------
 step & time  1953   1953.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   97   86
 forces [Hartree/Bohr]     0.03411     0.03683     0.02190
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.03871

mulliken charges 1953.000
t=  1953.00 charges=   2.1828  -0.6266  -1.5562 total=   0.0000

  energies [Hartree] t=  1953.00
 kinetic energy          0.104255
 potential energy       -0.102101
 total energy            0.002154
 temperature [K]       203.22
 --------------------
 step & time  1954   1954.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   34   86
 forces [Hartree/Bohr]     0.03511     0.03247     0.02388
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03523

mulliken charges 1954.000
t=  1954.00 charges=   2.1923  -0.6246  -1.5677 total=   0.0000

  energies [Hartree] t=  1954.00
 kinetic energy          0.105994
 potential energy       -0.103774
 total energy            0.002220
 temperature [K]       206.61
 --------------------
 step & time  1955   1955.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  127   86
 forces [Hartree/Bohr]     0.04238     0.03276     0.02541
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04270

mulliken charges 1955.000
t=  1955.00 charges=   2.2014  -0.6202  -1.5812 total=   0.0000

  energies [Hartree] t=  1955.00
 kinetic energy          0.106414
 potential energy       -0.104219
 total energy            0.002195
 temperature [K]       207.43
 --------------------
 step & time  1956   1956.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  127   86
 forces [Hartree/Bohr]     0.04712     0.03644     0.02665
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04773

mulliken charges 1956.000
t=  1956.00 charges=   2.2106  -0.6140  -1.5966 total=  -0.0000

  energies [Hartree] t=  1956.00
 kinetic energy          0.105482
 potential energy       -0.103237
 total energy            0.002244
 temperature [K]       205.61
 --------------------
 step & time  1957   1957.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  127   86
 forces [Hartree/Bohr]     0.04738     0.03918     0.02715
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04852

mulliken charges 1957.000
t=  1957.00 charges=   2.2198  -0.6094  -1.6104 total=   0.0000

  energies [Hartree] t=  1957.00
 kinetic energy          0.103476
 potential energy       -0.101183
 total energy            0.002293
 temperature [K]       201.70
 --------------------
 step & time  1958   1958.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  127   86
 forces [Hartree/Bohr]     0.04417     0.03733     0.02710
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04593

mulliken charges 1958.000
t=  1958.00 charges=   2.2257  -0.6036  -1.6221 total=   0.0000

  energies [Hartree] t=  1958.00
 kinetic energy          0.100833
 potential energy       -0.098694
 total energy            0.002139
 temperature [K]       196.55
 --------------------
 step & time  1959   1959.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  127   86
 forces [Hartree/Bohr]     0.03782     0.03473     0.02676
 largest force magnitude for atom   98
 force magnitude [Hartree/Bohr]     0.04279

mulliken charges 1959.000
t=  1959.00 charges=   2.2331  -0.5978  -1.6353 total=  -0.0000

  energies [Hartree] t=  1959.00
 kinetic energy          0.097927
 potential energy       -0.095660
 total energy            0.002267
 temperature [K]       190.89
 --------------------
 step & time  1960   1960.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   98   86
 forces [Hartree/Bohr]     0.03585     0.03301     0.02580
 largest force magnitude for atom   98
 force magnitude [Hartree/Bohr]     0.04211

mulliken charges 1960.000
t=  1960.00 charges=   2.2365  -0.5935  -1.6430 total=   0.0000

  energies [Hartree] t=  1960.00
 kinetic energy          0.095111
 potential energy       -0.092758
 total energy            0.002353
 temperature [K]       185.40
 --------------------
 step & time  1961   1961.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   98   86
 forces [Hartree/Bohr]     0.04102     0.03104     0.02456
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04134

mulliken charges 1961.000
t=  1961.00 charges=   2.2404  -0.5925  -1.6480 total=   0.0000

  energies [Hartree] t=  1961.00
 kinetic energy          0.092684
 potential energy       -0.090501
 total energy            0.002183
 temperature [K]       180.67
 --------------------
 step & time  1962   1962.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   30   86
 forces [Hartree/Bohr]     0.04424     0.03261     0.02251
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04435

mulliken charges 1962.000
t=  1962.00 charges=   2.2422  -0.5934  -1.6488 total=   0.0000

  energies [Hartree] t=  1962.00
 kinetic energy          0.090724
 potential energy       -0.088665
 total energy            0.002059
 temperature [K]       176.85
 --------------------
 step & time  1963   1963.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41   52
 forces [Hartree/Bohr]     0.04494     0.03705     0.02179
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04514

mulliken charges 1963.000
t=  1963.00 charges=   2.2412  -0.5954  -1.6459 total=  -0.0000

  energies [Hartree] t=  1963.00
 kinetic energy          0.089179
 potential energy       -0.087230
 total energy            0.001949
 temperature [K]       173.84
 --------------------
 step & time  1964   1964.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41   52
 forces [Hartree/Bohr]     0.04426     0.04072     0.02265
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04481
