t=  2814.00 charges=   1.7994  -1.9001   0.1007 total=  -0.0000

  energies [Hartree] t=  2814.00
 kinetic energy          0.081417
 potential energy       -0.078619
 total energy            0.002798
 temperature [K]       158.71
 --------------------
 step & time  2815   2815.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  109  142
 forces [Hartree/Bohr]     0.03040     0.03944     0.02297
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04733

mulliken charges 2815.000
t=  2815.00 charges=   1.7844  -1.9084   0.1240 total=   0.0000

  energies [Hartree] t=  2815.00
 kinetic energy          0.082301
 potential energy       -0.079466
 total energy            0.002835
 temperature [K]       160.43
 --------------------
 step & time  2816   2816.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  109  142
 forces [Hartree/Bohr]     0.02825     0.03065     0.02313
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03688

mulliken charges 2816.000
t=  2816.00 charges=   1.7836  -1.9207   0.1371 total=  -0.0000

  energies [Hartree] t=  2816.00
 kinetic energy          0.082898
 potential energy       -0.080313
 total energy            0.002585
 temperature [K]       161.59
 --------------------
 step & time  2817   2817.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   36  142
 forces [Hartree/Bohr]     0.03008     0.02569     0.02315
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.03287

mulliken charges 2817.000
t=  2817.00 charges=   1.7855  -1.9349   0.1494 total=  -0.0000

  energies [Hartree] t=  2817.00
 kinetic energy          0.082929
 potential energy       -0.080346
 total energy            0.002584
 temperature [K]       161.65
 --------------------
 step & time  2818   2818.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   61  142
 forces [Hartree/Bohr]     0.03174     0.03138     0.02283
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.03715

mulliken charges 2818.000
t=  2818.00 charges=   1.7887  -1.9533   0.1646 total=   0.0000

  energies [Hartree] t=  2818.00
 kinetic energy          0.082364
 potential energy       -0.079569
 total energy            0.002795
 temperature [K]       160.55
 --------------------
 step & time  2819   2819.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   61  142
 forces [Hartree/Bohr]     0.03172     0.03628     0.02198
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.04162

mulliken charges 2819.000
t=  2819.00 charges=   1.7944  -1.9647   0.1703 total=  -0.0000

  energies [Hartree] t=  2819.00
 kinetic energy          0.081348
 potential energy       -0.078639
 total energy            0.002709
 temperature [K]       158.57
 --------------------
 step & time  2820   2820.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   61  109
 forces [Hartree/Bohr]     0.03996     0.03924     0.02133
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.04259

mulliken charges 2820.000
t=  2820.00 charges=   1.8017  -1.9810   0.1793 total=   0.0000

  energies [Hartree] t=  2820.00
 kinetic energy          0.080137
 potential energy       -0.077282
 total energy            0.002856
 temperature [K]       156.21
 --------------------
 step & time  2821   2821.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   61  109
 forces [Hartree/Bohr]     0.04292     0.04051     0.02287
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04330

mulliken charges 2821.000
t=  2821.00 charges=   1.8099  -1.9913   0.1814 total=   0.0000

  energies [Hartree] t=  2821.00
 kinetic energy          0.079003
 potential energy       -0.076380
 total energy            0.002623
 temperature [K]       154.00
 --------------------
 step & time  2822   2822.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   61  109
 forces [Hartree/Bohr]     0.04445     0.03841     0.02415
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04466

mulliken charges 2822.000
t=  2822.00 charges=   1.8162  -1.9961   0.1799 total=  -0.0000

  energies [Hartree] t=  2822.00
 kinetic energy          0.078141
 potential energy       -0.075392
 total energy            0.002749
 temperature [K]       152.32
 --------------------
 step & time  2823   2823.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   61  109
 forces [Hartree/Bohr]     0.03904     0.03491     0.02487
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04952

mulliken charges 2823.000
t=  2823.00 charges=   1.8244  -2.0055   0.1811 total=  -0.0000

  energies [Hartree] t=  2823.00
 kinetic energy          0.077721
 potential energy       -0.075054
 total energy            0.002667
 temperature [K]       151.50
 --------------------
 step & time  2824   2824.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   51  109
 forces [Hartree/Bohr]     0.03526     0.03290     0.02549
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05261

mulliken charges 2824.000
t=  2824.00 charges=   1.8304  -2.0041   0.1737 total=   0.0000

  energies [Hartree] t=  2824.00
 kinetic energy          0.077747
 potential energy       -0.075100
 total energy            0.002648
 temperature [K]       151.55
 --------------------
 step & time  2825   2825.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  109  109
 forces [Hartree/Bohr]     0.03850     0.03082     0.02571
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05392

mulliken charges 2825.000
t=  2825.00 charges=   1.8373  -2.0025   0.1651 total=   0.0000

  energies [Hartree] t=  2825.00
 kinetic energy          0.078099
 potential energy       -0.075423
 total energy            0.002675
 temperature [K]       152.24
 --------------------
 step & time  2826   2826.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   36  109
 forces [Hartree/Bohr]     0.04117     0.03123     0.02565
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05306

mulliken charges 2826.000
t=  2826.00 charges=   1.8418  -2.0026   0.1607 total=  -0.0000

  energies [Hartree] t=  2826.00
 kinetic energy          0.078640
 potential energy       -0.075769
 total energy            0.002871
 temperature [K]       153.29
 --------------------
 step & time  2827   2827.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   36  109
 forces [Hartree/Bohr]     0.04002     0.03194     0.02497
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04909

mulliken charges 2827.000
t=  2827.00 charges=   1.8469  -2.0031   0.1561 total=   0.0000

  energies [Hartree] t=  2827.00
 kinetic energy          0.079202
 potential energy       -0.076389
 total energy            0.002814
 temperature [K]       154.39
 --------------------
 step & time  2828   2828.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   36  109
 forces [Hartree/Bohr]     0.03649     0.03112     0.02405
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04411

mulliken charges 2828.000
t=  2828.00 charges=   1.8485  -2.0014   0.1529 total=   0.0000

  energies [Hartree] t=  2828.00
 kinetic energy          0.079656
 potential energy       -0.077035
 total energy            0.002621
 temperature [K]       155.27
 --------------------
 step & time  2829   2829.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   83  109
 forces [Hartree/Bohr]     0.04133     0.03212     0.02302
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04213

mulliken charges 2829.000
t=  2829.00 charges=   1.8496  -1.9968   0.1472 total=  -0.0000

  energies [Hartree] t=  2829.00
 kinetic energy          0.079901
 potential energy       -0.077142
 total energy            0.002760
 temperature [K]       155.75
 --------------------
 step & time  2830   2830.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   83  109
 forces [Hartree/Bohr]     0.04466     0.03579     0.02147
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04605

mulliken charges 2830.000
t=  2830.00 charges=   1.8493  -1.9944   0.1451 total=  -0.0000

  energies [Hartree] t=  2830.00
 kinetic energy          0.079835
 potential energy       -0.076900
 total energy            0.002935
 temperature [K]       155.62
 --------------------
 step & time  2831   2831.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   83  109
 forces [Hartree/Bohr]     0.04537     0.03747     0.01939
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04775

mulliken charges 2831.000
t=  2831.00 charges=   1.8484  -1.9876   0.1392 total=   0.0000

  energies [Hartree] t=  2831.00
 kinetic energy          0.079540
 potential energy       -0.076685
 total energy            0.002855
 temperature [K]       155.05
 --------------------
 step & time  2832   2832.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   83   73
 forces [Hartree/Bohr]     0.04439     0.03593     0.01944
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04846

mulliken charges 2832.000
t=  2832.00 charges=   1.8461  -1.9788   0.1327 total=   0.0000

  energies [Hartree] t=  2832.00
 kinetic energy          0.079134
 potential energy       -0.076511
 total energy            0.002624
 temperature [K]       154.26
 --------------------
 step & time  2833   2833.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   83   73
 forces [Hartree/Bohr]     0.04079     0.03249     0.01999
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04640

mulliken charges 2833.000
t=  2833.00 charges=   1.8452  -1.9741   0.1289 total=   0.0000

  energies [Hartree] t=  2833.00
 kinetic energy          0.078660
 potential energy       -0.075716
 total energy            0.002944
 temperature [K]       153.33
 --------------------
 step & time  2834   2834.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   59   73
 forces [Hartree/Bohr]     0.04008     0.02992     0.01966
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04483

mulliken charges 2834.000
t=  2834.00 charges=   1.8438  -1.9666   0.1228 total=   0.0000

  energies [Hartree] t=  2834.00
 kinetic energy          0.078249
 potential energy       -0.075180
 total energy            0.003069
 temperature [K]       152.53
 --------------------
 step & time  2835   2835.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   51   73
 forces [Hartree/Bohr]     0.03649     0.02970     0.01932
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04086

mulliken charges 2835.000
t=  2835.00 charges=   1.8422  -1.9594   0.1172 total=  -0.0000

  energies [Hartree] t=  2835.00
 kinetic energy          0.077996
 potential energy       -0.075160
 total energy            0.002836
 temperature [K]       152.04
 --------------------
 step & time  2836   2836.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   51   73
 forces [Hartree/Bohr]     0.04051     0.03079     0.01850
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04156

mulliken charges 2836.000
t=  2836.00 charges=   1.8396  -1.9502   0.1107 total=  -0.0000

  energies [Hartree] t=  2836.00
 kinetic energy          0.077835
 potential energy       -0.074945
 total energy            0.002890
 temperature [K]       151.72
 --------------------
 step & time  2837   2837.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   65  136
 forces [Hartree/Bohr]     0.04091     0.03128     0.01819
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04220

mulliken charges 2837.000
t=  2837.00 charges=   1.8386  -1.9458   0.1072 total=  -0.0000

  energies [Hartree] t=  2837.00
 kinetic energy          0.077666
 potential energy       -0.074910
 total energy            0.002756
 temperature [K]       151.39
 --------------------
 step & time  2838   2838.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  133  136
 forces [Hartree/Bohr]     0.03984     0.03409     0.01931
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04589

mulliken charges 2838.000
