t=  1962.00 charges=   2.5591   0.9552  -3.5144 total=  -0.0000

  energies [Hartree] t=  1962.00
 kinetic energy          0.108615
 potential energy       -0.105812
 total energy            0.002803
 temperature [K]       211.72
 --------------------
 step & time  1963   1963.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   92   68
 forces [Hartree/Bohr]     0.06765     0.03854     0.02463
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.07106

mulliken charges 1963.000
t=  1963.00 charges=   2.5490   0.9518  -3.5009 total=   0.0000

  energies [Hartree] t=  1963.00
 kinetic energy          0.104801
 potential energy       -0.101692
 total energy            0.003109
 temperature [K]       204.29
 --------------------
 step & time  1964   1964.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   90   68
 forces [Hartree/Bohr]     0.06453     0.03766     0.02452
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.06927

mulliken charges 1964.000
t=  1964.00 charges=   2.5395   0.9503  -3.4898 total=   0.0000

  energies [Hartree] t=  1964.00
 kinetic energy          0.100943
 potential energy       -0.097834
 total energy            0.003109
 temperature [K]       196.77
 --------------------
 step & time  1965   1965.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   90  111
 forces [Hartree/Bohr]     0.05769     0.03830     0.02392
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.06442

mulliken charges 1965.000
t=  1965.00 charges=   2.5299   0.9496  -3.4795 total=   0.0000

  energies [Hartree] t=  1965.00
 kinetic energy          0.097474
 potential energy       -0.094682
 total energy            0.002792
 temperature [K]       190.01
 --------------------
 step & time  1966   1966.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  119  111
 forces [Hartree/Bohr]     0.04922     0.03874     0.02492
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05765

mulliken charges 1966.000
t=  1966.00 charges=   2.5221   0.9489  -3.4710 total=  -0.0000

  energies [Hartree] t=  1966.00
 kinetic energy          0.094641
 potential energy       -0.091436
 total energy            0.003205
 temperature [K]       184.48
 --------------------
 step & time  1967   1967.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  119  111
 forces [Hartree/Bohr]     0.05027     0.04193     0.02550
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.05164

mulliken charges 1967.000
t=  1967.00 charges=   2.5152   0.9458  -3.4611 total=  -0.0000

  energies [Hartree] t=  1967.00
 kinetic energy          0.092626
 potential energy       -0.089635
 total energy            0.002991
 temperature [K]       180.56
 --------------------
 step & time  1968   1968.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  132  111
 forces [Hartree/Bohr]     0.04854     0.04544     0.02606
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.05012

mulliken charges 1968.000
t=  1968.00 charges=   2.5090   0.9479  -3.4569 total=  -0.0000

  energies [Hartree] t=  1968.00
 kinetic energy          0.091431
 potential energy       -0.088373
 total energy            0.003058
 temperature [K]       178.23
 --------------------
 step & time  1969   1969.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  132  111
 forces [Hartree/Bohr]     0.04385     0.04608     0.02633
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.04882

mulliken charges 1969.000
t=  1969.00 charges=   2.5071   0.9490  -3.4562 total=  -0.0000

  energies [Hartree] t=  1969.00
 kinetic energy          0.090973
 potential energy       -0.088052
 total energy            0.002921
 temperature [K]       177.33
 --------------------
 step & time  1970   1970.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115  110  111
 forces [Hartree/Bohr]     0.03799     0.04785     0.02626
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.05084

mulliken charges 1970.000
t=  1970.00 charges=   2.5072   0.9470  -3.4542 total=   0.0000

  energies [Hartree] t=  1970.00
 kinetic energy          0.091126
 potential energy       -0.088208
 total energy            0.002918
 temperature [K]       177.63
 --------------------
 step & time  1971   1971.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115  110  111
 forces [Hartree/Bohr]     0.03948     0.04751     0.02580
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.04965

mulliken charges 1971.000
t=  1971.00 charges=   2.5087   0.9460  -3.4547 total=   0.0000

  energies [Hartree] t=  1971.00
 kinetic energy          0.091640
 potential energy       -0.088848
 total energy            0.002793
 temperature [K]       178.63
 --------------------
 step & time  1972   1972.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   92   59
 forces [Hartree/Bohr]     0.03977     0.04833     0.02565
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.04935

mulliken charges 1972.000
t=  1972.00 charges=   2.5116   0.9481  -3.4597 total=  -0.0000

  energies [Hartree] t=  1972.00
 kinetic energy          0.092250
 potential energy       -0.089129
 total energy            0.003120
 temperature [K]       179.82
 --------------------
 step & time  1973   1973.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   92   59
 forces [Hartree/Bohr]     0.04194     0.05091     0.02721
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05252

mulliken charges 1973.000
t=  1973.00 charges=   2.5173   0.9484  -3.4657 total=   0.0000

  energies [Hartree] t=  1973.00
 kinetic energy          0.092772
 potential energy       -0.089941
 total energy            0.002831
 temperature [K]       180.84
 --------------------
 step & time  1974   1974.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   92   59
 forces [Hartree/Bohr]     0.04364     0.05154     0.02854
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05441

mulliken charges 1974.000
t=  1974.00 charges=   2.5219   0.9491  -3.4711 total=  -0.0000

  energies [Hartree] t=  1974.00
 kinetic energy          0.092954
 potential energy       -0.089925
 total energy            0.003028
 temperature [K]       181.19
 --------------------
 step & time  1975   1975.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   92   59
 forces [Hartree/Bohr]     0.04292     0.04898     0.02959
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05361

mulliken charges 1975.000
t=  1975.00 charges=   2.5286   0.9542  -3.4828 total=  -0.0000

  energies [Hartree] t=  1975.00
 kinetic energy          0.092682
 potential energy       -0.089630
 total energy            0.003052
 temperature [K]       180.66
 --------------------
 step & time  1976   1976.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   92   59
 forces [Hartree/Bohr]     0.04360     0.04546     0.03044
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05201

mulliken charges 1976.000
t=  1976.00 charges=   2.5341   0.9597  -3.4938 total=   0.0000

  energies [Hartree] t=  1976.00
 kinetic energy          0.092063
 potential energy       -0.088785
 total energy            0.003278
 temperature [K]       179.46
 --------------------
 step & time  1977   1977.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  121   59
 forces [Hartree/Bohr]     0.04363     0.03929     0.03080
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.04641

mulliken charges 1977.000
t=  1977.00 charges=   2.5390   0.9655  -3.5045 total=   0.0000

  energies [Hartree] t=  1977.00
 kinetic energy          0.091208
 potential energy       -0.088443
 total energy            0.002765
 temperature [K]       177.79
 --------------------
 step & time  1978   1978.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134  121   59
 forces [Hartree/Bohr]     0.04762     0.03730     0.03102
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04808

mulliken charges 1978.000
t=  1978.00 charges=   2.5450   0.9745  -3.5195 total=  -0.0000

  energies [Hartree] t=  1978.00
 kinetic energy          0.090256
 potential energy       -0.087226
 total energy            0.003030
 temperature [K]       175.94
 --------------------
 step & time  1979   1979.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   90   59
 forces [Hartree/Bohr]     0.04918     0.03589     0.03080
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04977

mulliken charges 1979.000
t=  1979.00 charges=   2.5486   0.9839  -3.5325 total=  -0.0000

  energies [Hartree] t=  1979.00
 kinetic energy          0.089423
 potential energy       -0.086513
 total energy            0.002909
 temperature [K]       174.31
 --------------------
 step & time  1980   1980.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   86   59
 forces [Hartree/Bohr]     0.04869     0.03979     0.03020
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04947

mulliken charges 1980.000
t=  1980.00 charges=   2.5508   0.9952  -3.5460 total=   0.0000

  energies [Hartree] t=  1980.00
 kinetic energy          0.088999
 potential energy       -0.085882
 total energy            0.003117
 temperature [K]       173.48
 --------------------
 step & time  1981   1981.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   86   59
 forces [Hartree/Bohr]     0.04435     0.04255     0.02958
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04540

mulliken charges 1981.000
t=  1981.00 charges=   2.5527   1.0076  -3.5603 total=  -0.0000

  energies [Hartree] t=  1981.00
 kinetic energy          0.089228
 potential energy       -0.086252
 total energy            0.002976
 temperature [K]       173.93
 --------------------
 step & time  1982   1982.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   86   59
 forces [Hartree/Bohr]     0.03851     0.04226     0.02843
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.04530

mulliken charges 1982.000
t=  1982.00 charges=   2.5545   1.0198  -3.5743 total=  -0.0000

  energies [Hartree] t=  1982.00
 kinetic energy          0.090178
 potential energy       -0.087178
 total energy            0.003000
 temperature [K]       175.78
 --------------------
 step & time  1983   1983.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  123   59
 forces [Hartree/Bohr]     0.03570     0.04281     0.02708
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04653

mulliken charges 1983.000
t=  1983.00 charges=   2.5538   1.0352  -3.5890 total=   0.0000

  energies [Hartree] t=  1983.00
 kinetic energy          0.091838
 potential energy       -0.088834
 total energy            0.003005
 temperature [K]       179.02
 --------------------
 step & time  1984   1984.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  123   59
 forces [Hartree/Bohr]     0.03674     0.04790     0.02544
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.05239

mulliken charges 1984.000
t=  1984.00 charges=   2.5557   1.0452  -3.6009 total=   0.0000

  energies [Hartree] t=  1984.00
 kinetic energy          0.094023
 potential energy       -0.091105
 total energy            0.002918
 temperature [K]       183.28
 --------------------
 step & time  1985   1985.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  123  114
 forces [Hartree/Bohr]     0.03644     0.05189     0.02506
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.05689

mulliken charges 1985.000
t=  1985.00 charges=   2.5560   1.0609  -3.6169 total=  -0.0000

  energies [Hartree] t=  1985.00
 kinetic energy          0.096543
 potential energy       -0.093378
 total energy            0.003165
 temperature [K]       188.19
 --------------------
 step & time  1986   1986.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  123  114
 forces [Hartree/Bohr]     0.04182     0.05142     0.02515
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.05659

mulliken charges 1986.000
