 step & time  2408   2408.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  135  102
 forces [Hartree/Bohr]     0.03307     0.03734     0.02068
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.05027

mulliken charges 2408.000
t=  2408.00 charges=   1.4966  -2.1382   0.6417 total=   0.0000

  energies [Hartree] t=  2408.00
 kinetic energy          0.091726
 potential energy       -0.088037
 total energy            0.003689
 temperature [K]       178.80
 --------------------
 step & time  2409   2409.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126  135   59
 forces [Hartree/Bohr]     0.03042     0.03815     0.01944
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04638

mulliken charges 2409.000
t=  2409.00 charges=   1.4935  -2.1246   0.6311 total=  -0.0000

  energies [Hartree] t=  2409.00
 kinetic energy          0.091860
 potential energy       -0.088072
 total energy            0.003787
 temperature [K]       179.06
 --------------------
 step & time  2410   2410.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126  135   59
 forces [Hartree/Bohr]     0.03125     0.03658     0.02114
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04058

mulliken charges 2410.000
t=  2410.00 charges=   1.4893  -2.1071   0.6178 total=   0.0000

  energies [Hartree] t=  2410.00
 kinetic energy          0.091992
 potential energy       -0.088507
 total energy            0.003485
 temperature [K]       179.32
 --------------------
 step & time  2411   2411.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126  125   59
 forces [Hartree/Bohr]     0.03029     0.03560     0.02288
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.03796

mulliken charges 2411.000
t=  2411.00 charges=   1.4881  -2.0901   0.6021 total=   0.0000

  energies [Hartree] t=  2411.00
 kinetic energy          0.091833
 potential energy       -0.088330
 total energy            0.003503
 temperature [K]       179.01
 --------------------
 step & time  2412   2412.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  125   59
 forces [Hartree/Bohr]     0.03055     0.03714     0.02415
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.03952

mulliken charges 2412.000
t=  2412.00 charges=   1.4843  -2.0678   0.5835 total=  -0.0000

  energies [Hartree] t=  2412.00
 kinetic energy          0.091271
 potential energy       -0.087689
 total energy            0.003583
 temperature [K]       177.91
 --------------------
 step & time  2413   2413.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  125   59
 forces [Hartree/Bohr]     0.03233     0.03661     0.02515
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.03933

mulliken charges 2413.000
t=  2413.00 charges=   1.4822  -2.0478   0.5656 total=   0.0000

  energies [Hartree] t=  2413.00
 kinetic energy          0.090282
 potential energy       -0.086576
 total energy            0.003706
 temperature [K]       175.99
 --------------------
 step & time  2414   2414.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  125   59
 forces [Hartree/Bohr]     0.03367     0.03219     0.02612
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04454

mulliken charges 2414.000
t=  2414.00 charges=   1.4793  -2.0249   0.5456 total=   0.0000

  energies [Hartree] t=  2414.00
 kinetic energy          0.088984
 potential energy       -0.085208
 total energy            0.003776
 temperature [K]       173.45
 --------------------
 step & time  2415   2415.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  130   59
 forces [Hartree/Bohr]     0.03815     0.03262     0.02619
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04923

mulliken charges 2415.000
t=  2415.00 charges=   1.4761  -2.0036   0.5275 total=   0.0000

  energies [Hartree] t=  2415.00
 kinetic energy          0.087604
 potential energy       -0.083900
 total energy            0.003704
 temperature [K]       170.77
 --------------------
 step & time  2416   2416.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  139   59
 forces [Hartree/Bohr]     0.04126     0.03417     0.02601
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.05032

mulliken charges 2416.000
t=  2416.00 charges=   1.4736  -1.9858   0.5122 total=   0.0000

  energies [Hartree] t=  2416.00
 kinetic energy          0.086439
 potential energy       -0.082863
 total energy            0.003576
 temperature [K]       168.49
 --------------------
 step & time  2417   2417.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  139   59
 forces [Hartree/Bohr]     0.04340     0.04149     0.02568
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04904

mulliken charges 2417.000
t=  2417.00 charges=   1.4707  -1.9698   0.4991 total=  -0.0000

  energies [Hartree] t=  2417.00
 kinetic energy          0.085734
 potential energy       -0.081888
 total energy            0.003847
 temperature [K]       167.12
 --------------------
 step & time  2418   2418.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  139   59
 forces [Hartree/Bohr]     0.04328     0.04599     0.02469
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04823

mulliken charges 2418.000
t=  2418.00 charges=   1.4687  -1.9573   0.4885 total=   0.0000

  energies [Hartree] t=  2418.00
 kinetic energy          0.085539
 potential energy       -0.081758
 total energy            0.003780
 temperature [K]       166.74
 --------------------
 step & time  2419   2419.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  139   59
 forces [Hartree/Bohr]     0.04122     0.04658     0.02339
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04817

mulliken charges 2419.000
t=  2419.00 charges=   1.4668  -1.9467   0.4800 total=   0.0000

  energies [Hartree] t=  2419.00
 kinetic energy          0.085739
 potential energy       -0.082091
 total energy            0.003648
 temperature [K]       167.13
 --------------------
 step & time  2420   2420.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  139   82
 forces [Hartree/Bohr]     0.03703     0.04363     0.02196
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04465

mulliken charges 2420.000
t=  2420.00 charges=   1.4651  -1.9413   0.4762 total=  -0.0000

  energies [Hartree] t=  2420.00
 kinetic energy          0.086037
 potential energy       -0.082549
 total energy            0.003488
 temperature [K]       167.71
 --------------------
 step & time  2421   2421.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  124   82
 forces [Hartree/Bohr]     0.03845     0.03877     0.02253
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04129

mulliken charges 2421.000
t=  2421.00 charges=   1.4635  -1.9364   0.4728 total=   0.0000

  energies [Hartree] t=  2421.00
 kinetic energy          0.086045
 potential energy       -0.082398
 total energy            0.003647
 temperature [K]       167.73
 --------------------
 step & time  2422   2422.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  124   82
 forces [Hartree/Bohr]     0.03995     0.03869     0.02291
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04049

mulliken charges 2422.000
t=  2422.00 charges=   1.4640  -1.9395   0.4755 total=   0.0000

  energies [Hartree] t=  2422.00
 kinetic energy          0.085477
 potential energy       -0.081749
 total energy            0.003728
 temperature [K]       166.62
 --------------------
 step & time  2423   2423.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  124   82
 forces [Hartree/Bohr]     0.03936     0.03577     0.02295
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.03961

mulliken charges 2423.000
t=  2423.00 charges=   1.4661  -1.9420   0.4759 total=  -0.0000

  energies [Hartree] t=  2423.00
 kinetic energy          0.084115
 potential energy       -0.080505
 total energy            0.003610
 temperature [K]       163.96
 --------------------
 step & time  2424   2424.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   60   82
 forces [Hartree/Bohr]     0.03672     0.03553     0.02263
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.03979

mulliken charges 2424.000
t=  2424.00 charges=   1.4684  -1.9466   0.4783 total=   0.0000

  energies [Hartree] t=  2424.00
 kinetic energy          0.081964
 potential energy       -0.078230
 total energy            0.003734
 temperature [K]       159.77
 --------------------
 step & time  2425   2425.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   60   82
 forces [Hartree/Bohr]     0.03293     0.03680     0.02198
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04419

mulliken charges 2425.000
t=  2425.00 charges=   1.4711  -1.9560   0.4849 total=  -0.0000

  energies [Hartree] t=  2425.00
 kinetic energy          0.079244
 potential energy       -0.075652
 total energy            0.003592
 temperature [K]       154.47
 --------------------
 step & time  2426   2426.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78   60   82
 forces [Hartree/Bohr]     0.03607     0.03573     0.02108
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04675

mulliken charges 2426.000
t=  2426.00 charges=   1.4739  -1.9609   0.4870 total=   0.0000

  energies [Hartree] t=  2426.00
 kinetic energy          0.076294
 potential energy       -0.072745
 total energy            0.003549
 temperature [K]       148.72
 --------------------
 step & time  2427   2427.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78  115   82
 forces [Hartree/Bohr]     0.03736     0.03752     0.01991
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04819

mulliken charges 2427.000
t=  2427.00 charges=   1.4792  -1.9663   0.4871 total=   0.0000

  energies [Hartree] t=  2427.00
 kinetic energy          0.073521
 potential energy       -0.069743
 total energy            0.003777
 temperature [K]       143.31
 --------------------
 step & time  2428   2428.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78  115   99
 forces [Hartree/Bohr]     0.03539     0.03799     0.01914
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04671

mulliken charges 2428.000
t=  2428.00 charges=   1.4817  -1.9721   0.4904 total=   0.0000

  energies [Hartree] t=  2428.00
 kinetic energy          0.071283
 potential energy       -0.067665
 total energy            0.003617
 temperature [K]       138.95
 --------------------
 step & time  2429   2429.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  139   99
 forces [Hartree/Bohr]     0.03283     0.03956     0.01867
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04435

mulliken charges 2429.000
t=  2429.00 charges=   1.4839  -1.9719   0.4880 total=  -0.0000

  energies [Hartree] t=  2429.00
 kinetic energy          0.069818
 potential energy       -0.065989
 total energy            0.003829
 temperature [K]       136.10
 --------------------
 step & time  2430   2430.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   70  139   99
 forces [Hartree/Bohr]     0.03371     0.04287     0.01829
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04693

mulliken charges 2430.000
t=  2430.00 charges=   1.4872  -1.9710   0.4838 total=  -0.0000

  energies [Hartree] t=  2430.00
 kinetic energy          0.069229
 potential energy       -0.065658
 total energy            0.003570
 temperature [K]       134.95
 --------------------
 step & time  2431   2431.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33  139   91
 forces [Hartree/Bohr]     0.03543     0.04444     0.01872
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04741

mulliken charges 2431.000
t=  2431.00 charges=   1.4899  -1.9709   0.4810 total=  -0.0000

  energies [Hartree] t=  2431.00
 kinetic energy          0.069441
 potential energy       -0.065758
 total energy            0.003683
 temperature [K]       135.36
