t=  1776.00 charges=   1.6782  -0.4894  -1.1888 total=   0.0000

  energies [Hartree] t=  1776.00
 kinetic energy          0.131504
 potential energy       -0.129366
 total energy            0.002138
 temperature [K]       256.34
 --------------------
 step & time  1777   1777.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   92   68
 forces [Hartree/Bohr]     0.04453     0.03632     0.02145
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.04981

mulliken charges 1777.000
t=  1777.00 charges=   1.6855  -0.5159  -1.1697 total=   0.0000

  energies [Hartree] t=  1777.00
 kinetic energy          0.131410
 potential energy       -0.129084
 total energy            0.002326
 temperature [K]       256.16
 --------------------
 step & time  1778   1778.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   37   68
 forces [Hartree/Bohr]     0.04784     0.04214     0.02244
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.05101

mulliken charges 1778.000
t=  1778.00 charges=   1.6925  -0.5418  -1.1507 total=  -0.0000

  energies [Hartree] t=  1778.00
 kinetic energy          0.129451
 potential energy       -0.126886
 total energy            0.002565
 temperature [K]       252.34
 --------------------
 step & time  1779   1779.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   37   68
 forces [Hartree/Bohr]     0.04831     0.04810     0.02295
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.05347

mulliken charges 1779.000
t=  1779.00 charges=   1.6987  -0.5637  -1.1350 total=   0.0000

  energies [Hartree] t=  1779.00
 kinetic energy          0.126287
 potential energy       -0.123620
 total energy            0.002667
 temperature [K]       246.17
 --------------------
 step & time  1780   1780.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   37   68
 forces [Hartree/Bohr]     0.04826     0.05080     0.02329
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.05347

mulliken charges 1780.000
t=  1780.00 charges=   1.7013  -0.5828  -1.1185 total=  -0.0000

  energies [Hartree] t=  1780.00
 kinetic energy          0.122690
 potential energy       -0.119928
 total energy            0.002762
 temperature [K]       239.16
 --------------------
 step & time  1781   1781.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   37   68
 forces [Hartree/Bohr]     0.05181     0.04954     0.02347
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05197

mulliken charges 1781.000
t=  1781.00 charges=   1.7026  -0.5991  -1.1035 total=   0.0000

  energies [Hartree] t=  1781.00
 kinetic energy          0.119357
 potential energy       -0.116918
 total energy            0.002439
 temperature [K]       232.66
 --------------------
 step & time  1782   1782.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   37   68
 forces [Hartree/Bohr]     0.05365     0.04636     0.02307
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05406

mulliken charges 1782.000
t=  1782.00 charges=   1.7009  -0.6109  -1.0900 total=  -0.0000

  energies [Hartree] t=  1782.00
 kinetic energy          0.116803
 potential energy       -0.114178
 total energy            0.002625
 temperature [K]       227.68
 --------------------
 step & time  1783   1783.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  121   97
 forces [Hartree/Bohr]     0.05272     0.04582     0.02410
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05512

mulliken charges 1783.000
t=  1783.00 charges=   1.6973  -0.6186  -1.0787 total=  -0.0000

  energies [Hartree] t=  1783.00
 kinetic energy          0.115397
 potential energy       -0.112946
 total energy            0.002451
 temperature [K]       224.94
 --------------------
 step & time  1784   1784.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  121   97
 forces [Hartree/Bohr]     0.05047     0.05020     0.02543
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05622

mulliken charges 1784.000
t=  1784.00 charges=   1.6904  -0.6221  -1.0683 total=  -0.0000

  energies [Hartree] t=  1784.00
 kinetic energy          0.115256
 potential energy       -0.112642
 total energy            0.002614
 temperature [K]       224.67
 --------------------
 step & time  1785   1785.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  121   97
 forces [Hartree/Bohr]     0.04467     0.05315     0.02665
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05390

mulliken charges 1785.000
t=  1785.00 charges=   1.6836  -0.6214  -1.0623 total=   0.0000

  energies [Hartree] t=  1785.00
 kinetic energy          0.116155
 potential energy       -0.113446
 total energy            0.002709
 temperature [K]       226.42
 --------------------
 step & time  1786   1786.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  121   97
 forces [Hartree/Bohr]     0.04512     0.05233     0.02764
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05233

mulliken charges 1786.000
t=  1786.00 charges=   1.6789  -0.6215  -1.0575 total=   0.0000

  energies [Hartree] t=  1786.00
 kinetic energy          0.117637
 potential energy       -0.114986
 total energy            0.002651
 temperature [K]       229.31
 --------------------
 step & time  1787   1787.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  121   97
 forces [Hartree/Bohr]     0.04326     0.04850     0.02819
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.05231

mulliken charges 1787.000
t=  1787.00 charges=   1.6746  -0.6190  -1.0556 total=   0.0000

  energies [Hartree] t=  1787.00
 kinetic energy          0.119135
 potential energy       -0.116680
 total energy            0.002456
 temperature [K]       232.23
 --------------------
 step & time  1788   1788.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  135   97
 forces [Hartree/Bohr]     0.04364     0.04473     0.02824
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.05126

mulliken charges 1788.000
t=  1788.00 charges=   1.6728  -0.6121  -1.0606 total=  -0.0000

  energies [Hartree] t=  1788.00
 kinetic energy          0.119887
 potential energy       -0.117690
 total energy            0.002196
 temperature [K]       233.69
 --------------------
 step & time  1789   1789.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  135   97
 forces [Hartree/Bohr]     0.05048     0.04760     0.02820
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.05235

mulliken charges 1789.000
t=  1789.00 charges=   1.6712  -0.6066  -1.0646 total=  -0.0000

  energies [Hartree] t=  1789.00
 kinetic energy          0.119247
 potential energy       -0.116384
 total energy            0.002863
 temperature [K]       232.45
 --------------------
 step & time  1790   1790.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  135   97
 forces [Hartree/Bohr]     0.05363     0.04696     0.02773
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.05525

mulliken charges 1790.000
t=  1790.00 charges=   1.6721  -0.5967  -1.0754 total=  -0.0000

  energies [Hartree] t=  1790.00
 kinetic energy          0.117053
 potential energy       -0.114651
 total energy            0.002402
 temperature [K]       228.17
 --------------------
 step & time  1791   1791.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  135   97
 forces [Hartree/Bohr]     0.05494     0.04331     0.02691
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.05621

mulliken charges 1791.000
t=  1791.00 charges=   1.6739  -0.5893  -1.0845 total=   0.0000

  energies [Hartree] t=  1791.00
 kinetic energy          0.113581
 potential energy       -0.110954
 total energy            0.002627
 temperature [K]       221.40
 --------------------
 step & time  1792   1792.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93  135   97
 forces [Hartree/Bohr]     0.05823     0.03836     0.02576
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.06049

mulliken charges 1792.000
t=  1792.00 charges=   1.6770  -0.5784  -1.0986 total=   0.0000

  energies [Hartree] t=  1792.00
 kinetic energy          0.109521
 potential energy       -0.106746
 total energy            0.002774
 temperature [K]       213.49
 --------------------
 step & time  1793   1793.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   37   97
 forces [Hartree/Bohr]     0.06454     0.03448     0.02443
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.06701

mulliken charges 1793.000
t=  1793.00 charges=   1.6793  -0.5706  -1.1087 total=  -0.0000

  energies [Hartree] t=  1793.00
 kinetic energy          0.105910
 potential energy       -0.103364
 total energy            0.002546
 temperature [K]       206.45
 --------------------
 step & time  1794   1794.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  113   97
 forces [Hartree/Bohr]     0.06996     0.03632     0.02267
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.07066

mulliken charges 1794.000
t=  1794.00 charges=   1.6813  -0.5628  -1.1185 total=   0.0000

  energies [Hartree] t=  1794.00
 kinetic energy          0.103590
 potential energy       -0.100755
 total energy            0.002835
 temperature [K]       201.93
 --------------------
 step & time  1795   1795.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  113  130
 forces [Hartree/Bohr]     0.06828     0.03890     0.02235
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.06898

mulliken charges 1795.000
t=  1795.00 charges=   1.6857  -0.5555  -1.1302 total=  -0.0000

  energies [Hartree] t=  1795.00
 kinetic energy          0.102892
 potential energy       -0.100277
 total energy            0.002615
 temperature [K]       200.57
 --------------------
 step & time  1796   1796.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  121  130
 forces [Hartree/Bohr]     0.06179     0.04378     0.02293
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.06419

mulliken charges 1796.000
t=  1796.00 charges=   1.6902  -0.5495  -1.1407 total=   0.0000

  energies [Hartree] t=  1796.00
 kinetic energy          0.103560
 potential energy       -0.100893
 total energy            0.002667
 temperature [K]       201.87
 --------------------
 step & time  1797   1797.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  121  130
 forces [Hartree/Bohr]     0.04966     0.05035     0.02298
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.05401

mulliken charges 1797.000
t=  1797.00 charges=   1.6938  -0.5465  -1.1474 total=  -0.0000

  energies [Hartree] t=  1797.00
 kinetic energy          0.104844
 potential energy       -0.102098
 total energy            0.002746
 temperature [K]       204.37
 --------------------
 step & time  1798   1798.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  121   54
 forces [Hartree/Bohr]     0.03637     0.05309     0.02314
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05418

mulliken charges 1798.000
t=  1798.00 charges=   1.7000  -0.5488  -1.1512 total=  -0.0000

  energies [Hartree] t=  1798.00
 kinetic energy          0.105802
 potential energy       -0.102950
 total energy            0.002853
 temperature [K]       206.24
 --------------------
 step & time  1799   1799.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  121   54
 forces [Hartree/Bohr]     0.03699     0.05423     0.02287
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05605

mulliken charges 1799.000
t=  1799.00 charges=   1.7077  -0.5545  -1.1532 total=   0.0000

  energies [Hartree] t=  1799.00
 kinetic energy          0.105850
 potential energy       -0.103072
 total energy            0.002777
 temperature [K]       206.33
 --------------------
 step & time  1800   1800.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   69   38   54
 forces [Hartree/Bohr]     0.03613     0.05688     0.02257
 largest force magnitude for atom   38
 force magnitude [Hartree/Bohr]     0.06256

mulliken charges 1800.000
t=  1800.00 charges=   1.7146  -0.5609  -1.1537 total=  -0.0000

  energies [Hartree] t=  1800.00
 kinetic energy          0.104973
